,,Data Record Export - 250 Total Rows,,,,,
Generated on: 2026-07-07 | Timezone: Africa/Algiers,,,,,,,
Row_ID,Date,Category,Reference_Code,Metric_A,Metric_B,Completion,Status
1,2026-07-07,Logistics,REF-71373,216,14.36,34%,Archived
2,2026-07-07,Sports,REF-16776,417,90.17,0%,Archived
3,2026-07-07,Academic,REF-65016,378,57.68,39%,Pending
4,2026-07-07,Logistics,REF-19474,226,99.27,63%,Active
5,2026-07-07,Logistics,REF-68053,492,17.1,21%,Verified
6,2026-07-07,Sports,REF-31959,495,60.01,59%,Archived
7,2026-07-07,Academic,REF-15530,228,97.16,63%,Verified
8,2026-07-07,Academic,REF-13748,157,57.26,92%,Verified
9,2026-07-07,Logistics,REF-23545,221,66.77,71%,Active
10,2026-07-07,Financial,REF-76199,100,72.7,10%,Active
11,2026-07-07,Logistics,REF-44766,338,51.14,100%,Archived
12,2026-07-07,Logistics,REF-83530,389,66.6,13%,Active
13,2026-07-07,Logistics,REF-71087,195,62.74,59%,Active
14,2026-07-07,Logistics,REF-78840,225,91.06,29%,Active
15,2026-07-07,Sports,REF-64384,217,14.56,34%,Verified
16,2026-07-07,Academic,REF-61005,147,35.62,84%,Archived
17,2026-07-07,Sports,REF-56576,188,95.47,36%,Pending
18,2026-07-07,Sports,REF-49353,336,90.09,4%,Verified
19,2026-07-07,Sports,REF-72003,472,51.24,82%,Active
20,2026-07-07,Logistics,REF-93211,484,65.94,77%,Verified
21,2026-07-07,Financial,REF-62733,371,35.3,25%,Active
22,2026-07-07,Academic,REF-75318,288,27.32,61%,Active
23,2026-07-07,Financial,REF-99474,291,51.95,3%,Verified
24,2026-07-07,Sports,REF-33664,168,42.09,88%,Archived
25,2026-07-07,Sports,REF-77172,377,62.68,41%,Active
26,2026-07-07,Financial,REF-95616,448,17.45,88%,Archived
27,2026-07-07,Financial,REF-36736,346,97.61,17%,Pending
28,2026-07-07,Financial,REF-10854,175,98.67,39%,Active
29,2026-07-07,Sports,REF-48623,253,72.92,71%,Archived
30,2026-07-07,Sports,REF-17392,243,58.43,38%,Archived
31,2026-07-07,Academic,REF-65680,185,38.17,13%,Pending
32,2026-07-07,Academic,REF-56717,284,83.25,31%,Archived
33,2026-07-07,Sports,REF-97092,384,71.71,50%,Archived
34,2026-07-07,Financial,REF-60859,319,25.04,37%,Pending
35,2026-07-07,Financial,REF-36309,168,91.94,96%,Active
36,2026-07-07,Academic,REF-97455,146,84.03,22%,Archived
37,2026-07-07,Sports,REF-73734,193,95.41,62%,Archived
38,2026-07-07,Academic,REF-80467,337,75.38,14%,Archived
39,2026-07-07,Academic,REF-62662,303,65.34,96%,Verified
40,2026-07-07,Logistics,REF-22688,499,47.89,24%,Pending
41,2026-07-07,Logistics,REF-35342,317,93.89,16%,Verified
42,2026-07-07,Logistics,REF-47157,440,87.93,96%,Pending
43,2026-07-07,Financial,REF-77863,138,14.54,65%,Active
44,2026-07-07,Sports,REF-62083,199,12.86,77%,Active
45,2026-07-07,Sports,REF-75733,388,44.16,52%,Archived
46,2026-07-07,Sports,REF-99045,353,82.96,50%,Pending
Row_ID,Date,Category,Reference_Code,Metric_A,Metric_B,Completion,Status
47,2026-07-07,Sports,REF-44698,321,98.76,38%,Active
48,2026-07-07,Logistics,REF-90623,456,23.95,50%,Pending
49,2026-07-07,Financial,REF-32671,122,63.62,69%,Active
50,2026-07-07,Financial,REF-35184,349,44.55,5%,Verified
51,2026-07-07,Logistics,REF-52107,109,97.21,66%,Active
52,2026-07-07,Financial,REF-96202,345,85.79,6%,Verified
53,2026-07-07,Logistics,REF-61663,424,85.45,50%,Active
54,2026-07-07,Sports,REF-25708,199,52.4,71%,Archived
55,2026-07-07,Logistics,REF-59811,389,47.58,41%,Verified
56,2026-07-07,Sports,REF-12811,279,34.94,63%,Active
57,2026-07-07,Sports,REF-66250,322,15.54,14%,Archived
58,2026-07-07,Academic,REF-82082,493,87.81,28%,Verified
59,2026-07-07,Logistics,REF-44754,349,83.17,32%,Archived
60,2026-07-07,Academic,REF-21411,246,99.87,93%,Pending
61,2026-07-07,Logistics,REF-12911,195,99.6,26%,Pending
62,2026-07-07,Logistics,REF-77270,356,60.16,35%,Verified
63,2026-07-07,Academic,REF-93763,424,79.25,28%,Active
64,2026-07-07,Academic,REF-18680,103,94.96,37%,Verified
65,2026-07-07,Logistics,REF-94896,115,86.46,56%,Archived
66,2026-07-07,Financial,REF-93879,379,32.61,96%,Active
67,2026-07-07,Sports,REF-81295,435,50.78,100%,Pending
68,2026-07-07,Academic,REF-98614,346,22.05,26%,Active
69,2026-07-07,Sports,REF-21111,357,95.79,54%,Pending
70,2026-07-07,Financial,REF-47504,483,64.69,32%,Active
71,2026-07-07,Financial,REF-11802,259,30.94,67%,Active
72,2026-07-07,Financial,REF-18155,439,70.55,85%,Active
73,2026-07-07,Academic,REF-83656,251,65.76,65%,Archived
74,2026-07-07,Financial,REF-49384,495,42.52,9%,Archived
75,2026-07-07,Academic,REF-57254,277,20.65,4%,Verified
76,2026-07-07,Financial,REF-31918,262,70.54,73%,Verified
77,2026-07-07,Sports,REF-95981,479,57.02,96%,Pending
78,2026-07-07,Sports,REF-70713,132,79.55,37%,Archived
79,2026-07-07,Logistics,REF-40306,278,57,12%,Pending
80,2026-07-07,Sports,REF-26646,200,86.69,30%,Verified
81,2026-07-07,Logistics,REF-56843,367,59.84,46%,Pending
82,2026-07-07,Sports,REF-26371,422,60.65,99%,Verified
83,2026-07-07,Academic,REF-87371,164,88.87,87%,Archived
